ligand	receptor	source_celltype	target_celltype	mechanism	ligand_node_ids	receptor_node_ids	in_cellphonedb	in_omnipath	sjs_specific	evidence
LPS	TLR4	SGEC	BCELL	secreted	21557	20980,21116,21257,21527	1	1	0	PMID:9237759 LPS/TLR4
TGFB1	TGFBR1	SGEC	BCELL	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TNFSF13	TNFRSF13B	SGEC	BCELL	secreted	21581	20610,20947	1	1	1	PMID:11460154 APRIL/TACI; PMID:18613817 SjD APRIL
TNFSF13B	TNFRSF13B	SGEC	BCELL	secreted	21667,21563	20610,20947	1	1	1	PMID:14722095; PMID:11460154 BAFF/TACI
TNFSF13B	TNFRSF13C	SGEC	BCELL	secreted	21667,21563	20674,20681	1	1	1	PMID:14722095 Lavie BAFF SGEC; PMID:11460154 Mackay BAFF/BAFFR; CellPhoneDB
C3a	C3AR1	SGEC	M1	secreted	21595	20566,21071	1	1	0	PMID:8810309 C3a myeloid
C5a	C5AR1	SGEC	M1	secreted	21603	21076,21138	1	1	0	PMID:8810309 C5a myeloid
CCL19	CCR7	SGEC	M1	secreted	21567,21659	20614,20952	1	1	0	PMID:18258608 CCL19/CCR7 LN homing
CCL2	CCR2	SGEC	M1	secreted	21572,21641	21090,21173	1	1	0	PMID:9038108 MCP-1/CCR2 monocyte
CCL21	CCR7	SGEC	M1	secreted	21657,21609	20614,20952	1	1	1	PMID:18258608 SjD ectopic GC; CellPhoneDB
CX3CL1	CX3CR1	SGEC	M1	secreted	21590	20623,21056	1	1	0	PMID:9038108 fractalkine
CXCL10	CXCR3	SGEC	M1	secreted	21658,21578	20821,20977	1	1	1	PMID:9419197; PMID:28604219 IP-10 SjD core
CXCL11	CXCR3	SGEC	M1	secreted	21622,21632	20821,20977	1	1	1	PMID:9419197; PMID:28604219
CXCL12	CXCR4	SGEC	M1	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
CXCL8	CXCR1	SGEC	M1	secreted	21639	20831,21157	1	1	0	PMID:9038108 IL-8/CXCR1
CXCL8	CXCR2	SGEC	M1	secreted	21639	20647,20691,21003,21045	1	1	0	PMID:9038108 IL-8/CXCR2
CXCL9	CXCR3	SGEC	M1	secreted	21645,21579	20821,20977	1	1	1	PMID:9419197 CXCR3 Th1; PMID:28604219 SjD MIG
IL15	IL15R	SGEC	M1	secreted	21562,21647	21194	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL15	IL2RB	SGEC	M1	secreted	21562,21647	20664,20788,21129,21196	1	1	0	PMID:7973650
IL1B	IL1R1	SGEC	M1	secreted	21666	20702,21110,21523	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
IL6	IL6R	SGEC	M1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	M1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
LPS	TLR4	SGEC	M1	secreted	21557	20980,21116,21257,21527	1	1	0	PMID:9237759 LPS/TLR4
TGFB1	TGFBR1	SGEC	M1	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
C3a	C3AR1	SGEC	M2	secreted	21595	20566,21071	1	1	0	PMID:8810309 C3a myeloid
C5a	C5AR1	SGEC	M2	secreted	21603	21076,21138	1	1	0	PMID:8810309 C5a myeloid
CCL11	CCR3	SGEC	M2	secreted	21591	20608,21205	1	1	0	PMID:8676086 eotaxin
CCL2	CCR2	SGEC	M2	secreted	21572,21641	21090,21173	1	1	0	PMID:9038108 MCP-1/CCR2 monocyte
CX3CL1	CX3CR1	SGEC	M2	secreted	21590	20623,21056	1	1	0	PMID:9038108 fractalkine
CXCL12	CXCR4	SGEC	M2	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
IL1B	IL1R1	SGEC	M2	secreted	21666	20702,21110,21523	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
IL6	IL6R	SGEC	M2	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	M2	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
LPS	TLR4	SGEC	M2	secreted	21557	20980,21116,21257,21527	1	1	0	PMID:9237759 LPS/TLR4
TGFB1	TGFBR1	SGEC	M2	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
C3a	C3AR1	SGEC	PDC	secreted	21595	20566,21071	1	1	0	PMID:8810309 C3a myeloid
C5a	C5AR1	SGEC	PDC	secreted	21603	21076,21138	1	1	0	PMID:8810309 C5a myeloid
CXCL10	CXCR3	SGEC	PDC	secreted	21658,21578	20821,20977	1	1	1	PMID:9419197; PMID:28604219 IP-10 SjD core
CXCL11	CXCR3	SGEC	PDC	secreted	21622,21632	20821,20977	1	1	1	PMID:9419197; PMID:28604219
CXCL12	CXCR4	SGEC	PDC	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
CXCL9	CXCR3	SGEC	PDC	secreted	21645,21579	20821,20977	1	1	1	PMID:9419197 CXCR3 Th1; PMID:28604219 SjD MIG
CpG_DNA	TLR9	SGEC	PDC	secreted	21624	20765,20824	1	1	0	PMID:12407176 CpG/TLR9
FLT3LG	FLT3	SGEC	PDC	secreted	21560	20739,21229	1	1	0	PMID:14523393 FLT3L pDC differentiation; CellPhoneDB
IL1B	IL1R1	SGEC	PDC	secreted	21666	20702,21110,21393,21523	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
TGFB1	TGFBR1	SGEC	PDC	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
ssRNA	TLR7	SGEC	PDC	secreted	21566	20857,20944	1	1	0	PMID:12407176 ssRNA/TLR7
CCL25	CCR9	SGEC	PLASMA	secreted	21617	20942,20995	1	1	0	PMID:11733579 CCL25/CCR9 gut homing
CXCL12	CXCR4	SGEC	PLASMA	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
IL6	IL6R	SGEC	PLASMA	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	PLASMA	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TGFB1	TGFBR1	SGEC	PLASMA	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TNFSF13	TNFRSF17	SGEC	PLASMA	secreted	21581	20604,21028	1	1	1	PMID:11460154 APRIL/BCMA plasma survival
CXCL12	CXCR4	SGEC	SGEC	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
EDA	EDAR	SGEC	SGEC	autocrine	21599	20582,20707	1	1	0	PMID:11030618 ectodysplasin epithelial
IFNB1	IFNAR1	SGEC	SGEC	autocrine	21615,21635	20524,21085,21221	1	1	1	PMID:28604219 SjD IFN-β SGEC autocrine
IFNB1	IFNAR2	SGEC	SGEC	autocrine	21615,21635	20525,21086,21222	1	1	1	PMID:28604219
IL1B	IL1R1	SGEC	SGEC	secreted	21666	20702,21110,21523	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
IL6	IL6R	SGEC	SGEC	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	SGEC	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
LPS	TLR4	SGEC	SGEC	secreted	21557	20980,21116,21257,21527	1	1	0	PMID:9237759 LPS/TLR4
TGFB1	TGFBR1	SGEC	SGEC	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
CXCL12	CXCR4	SGEC	TFH	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
CXCL13	CXCR5	SGEC	TFH	secreted	21580	20518,21200	1	1	1	PMID:17389321 Bombardieri CXCL13 SjD TLS; PMID:11160276 CXCR5 Tfh/B
IL15	IL15R	SGEC	TFH	secreted	21562,21647	21194	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL15	IL2RB	SGEC	TFH	secreted	21562,21647	20664,20788,21129,21196	1	1	0	PMID:7973650
IL6	IL6R	SGEC	TFH	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	TFH	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL7	IL7R	SGEC	TFH	secreted	21600	20641	1	1	1	PMID:7935811 IL-7R lymphoid; PMID:23728041 IL-7 SjD
MHC1 proteins	TCR	SGEC	TFH	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
TGFB1	TGFBR1	SGEC	TFH	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
CCL25	CCR9	SGEC	TH1	secreted	21617	20942,20995	1	1	0	PMID:11733579 CCL25/CCR9 gut homing
CX3CL1	CX3CR1	SGEC	TH1	secreted	21590	20623,21056	1	1	0	PMID:9038108 fractalkine
CXCL10	CXCR3	SGEC	TH1	secreted	21658,21578	20821,20977	1	1	1	PMID:9419197; PMID:28604219 IP-10 SjD core
CXCL11	CXCR3	SGEC	TH1	secreted	21622,21632	20821,20977	1	1	1	PMID:9419197; PMID:28604219
CXCL12	CXCR4	SGEC	TH1	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
CXCL9	CXCR3	SGEC	TH1	secreted	21645,21579	20821,20977	1	1	1	PMID:9419197 CXCR3 Th1; PMID:28604219 SjD MIG
IFNB1	IFNAR1	SGEC	TH1	autocrine	21615,21635	20524,21085,21221	1	1	1	PMID:28604219 SjD IFN-β SGEC autocrine
IFNB1	IFNAR2	SGEC	TH1	autocrine	21615,21635	20525,21086,21222	1	1	1	PMID:28604219
IL15	IL15R	SGEC	TH1	secreted	21562,21647	21194	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL15	IL2RB	SGEC	TH1	secreted	21562,21647	20664,20788,21129,21196	1	1	0	PMID:7973650
IL6	IL6R	SGEC	TH1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	TH1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL7	IL7R	SGEC	TH1	secreted	21600	20641	1	1	1	PMID:7935811 IL-7R lymphoid; PMID:23728041 IL-7 SjD
MHC1 proteins	TCR	SGEC	TH1	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
TGFB1	TGFBR1	SGEC	TH1	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
CCL20	CCR6	SGEC	TH17	secreted	21616	20855,20875	1	1	0	PMID:18172165 CCL20/CCR6 Th17
CXCL12	CXCR4	SGEC	TH17	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
IL15	IL15R	SGEC	TH17	secreted	21562,21647	21194	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL15	IL2RB	SGEC	TH17	secreted	21562,21647	20664,20788,21129,21196	1	1	0	PMID:7973650
IL6	IL6R	SGEC	TH17	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	TH17	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL7	IL7R	SGEC	TH17	secreted	21600	20641	1	1	1	PMID:7935811 IL-7R lymphoid; PMID:23728041 IL-7 SjD
MHC1 proteins	TCR	SGEC	TH17	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
TGFB1	TGFBR1	SGEC	TH17	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
CXCL12	CXCR4	SGEC	TREG	secreted	21604,21643	20633,20795	1	1	0	PMID:9038108 SDF-1/CXCR4
IL15	IL15R	SGEC	TREG	secreted	21562,21647	21194	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL15	IL2RB	SGEC	TREG	secreted	21562,21647	20664,20788,21129,21196	1	1	0	PMID:7973650
IL1B	IL1R1	SGEC	TREG	secreted	21666	21393	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
IL6	IL6R	SGEC	TREG	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	SGEC	TREG	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL7	IL7R	SGEC	TREG	secreted	21600	20641	1	1	1	PMID:7935811 IL-7R lymphoid; PMID:23728041 IL-7 SjD
MHC1 proteins	TCR	SGEC	TREG	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
TGFB1	TGFBR1	SGEC	TREG	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
CD40LG	CD40	TFH	BCELL	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RG	TFH	BCELL	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL21	IL21R	TFH	BCELL	secreted	21636,21577	20949,20950,21037	1	1	1	PMID:11574546 Tfh IL-21; PMID:20176269 Linterman SjD IL-21
TNFSF11	TNFRSF11A	TFH	BCELL	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TFH	M1	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RB	TFH	M1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
TNFSF11	TNFRSF11A	TFH	M1	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TFH	M2	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
TNFSF11	TNFRSF11A	TFH	M2	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TFH	PDC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RB	TFH	PDC	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TFH	PDC	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL2	IL2RG	TFH	PLASMA	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL21	IL21R	TFH	PLASMA	secreted	21636,21577	20949,20950,21037	1	1	1	PMID:11574546 Tfh IL-21; PMID:20176269 Linterman SjD IL-21
CD40LG	CD40	TFH	SGEC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RA	TFH	TFH	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TFH	TFH	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TFH	TFH	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL21	IL21R	TFH	TFH	autocrine	21636,21577	20949,20950,21037	1	1	0	PMID:18599325 Tfh IL-21 autocrine
IL2	IL2RA	TFH	TH1	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TFH	TH1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TFH	TH1	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL2	IL2RA	TFH	TH17	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TFH	TH17	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TFH	TH17	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL2	IL2RA	TFH	TREG	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TFH	TREG	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TFH	TREG	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
CD40LG	CD40	TH1	BCELL	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IFNG	IFNGR1	TH1	BCELL	secreted	21662,21585	20912,21207	1	1	0	PMID:11163255 Szabo Th1; CellPhoneDB; OmniPath
IFNG	IFNGR2	TH1	BCELL	secreted	21662,21585	20913,21208	1	1	0	PMID:11163255
IL2	IL2RG	TH1	BCELL	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1A	TH1	BCELL	secreted	21571,21642	20725,21146	1	1	0	PMID:15530839 Mantovani M1; CellPhoneDB
TNF	TNFRSF1B	TH1	BCELL	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
TNFSF10	TNFRSF10A	TH1	BCELL	secreted	21610	21279,21453	1	1	1	PMID:9311998 TRAIL; SjD epithelial apoptosis
TNFSF11	TNFRSF11A	TH1	BCELL	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CCL4	CCR5	TH1	M1	secreted	21637	21121,21174	1	1	0	PMID:9038108 MIP-1β/CCR5
CCL5	CCR5	TH1	M1	secreted	21651,21559	21121,21174	1	1	0	PMID:9038108 RANTES/CCR5
CD40LG	CD40	TH1	M1	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IFNG	IFNGR1	TH1	M1	secreted	21662,21585	20912,21207	1	1	0	PMID:11163255 Szabo Th1; CellPhoneDB; OmniPath
IFNG	IFNGR2	TH1	M1	secreted	21662,21585	20913,21208	1	1	0	PMID:11163255
IL2	IL2RB	TH1	M1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
TNF	TNFRSF1A	TH1	M1	secreted	21571,21642	20725,21146	1	1	0	PMID:15530839 Mantovani M1; CellPhoneDB
TNF	TNFRSF1B	TH1	M1	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
TNFSF11	TNFRSF11A	TH1	M1	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CCL4	CCR5	TH1	M2	secreted	21637	21121,21174	1	1	0	PMID:9038108 MIP-1β/CCR5
CCL5	CCR5	TH1	M2	secreted	21651,21559	21121,21174	1	1	0	PMID:9038108 RANTES/CCR5
CD40LG	CD40	TH1	M2	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IFNG	IFNGR1	TH1	M2	secreted	21662,21585	20912,21207	1	1	0	PMID:11163255 Szabo Th1; CellPhoneDB; OmniPath
IFNG	IFNGR2	TH1	M2	secreted	21662,21585	20913,21208	1	1	0	PMID:11163255
TNF	TNFRSF1A	TH1	M2	secreted	21571,21642	20725,21146	1	1	0	PMID:15530839 Mantovani M1; CellPhoneDB
TNF	TNFRSF1B	TH1	M2	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
TNFSF11	TNFRSF11A	TH1	M2	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TH1	PDC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RB	TH1	PDC	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH1	PDC	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1B	TH1	PDC	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
XCL1	XCR1	TH1	PDC	secreted	21561	20754,21166	1	1	0	PMID:19204311 XCL/XCR1 pDC
XCL2	XCR1	TH1	PDC	secreted	21627	20754,21166	1	1	0	PMID:19204311
IL2	IL2RG	TH1	PLASMA	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
CD40LG	CD40	TH1	SGEC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
FASLG	FAS	TH1	SGEC	contact	21574	20723,20832,21343,21377	1	1	1	PMID:12796328 Manganelli FasL SGEC apoptosis; PMID:7530740 Fas/FasL
IFNG	IFNGR1	TH1	SGEC	secreted	21662,21585	20912,21207	1	1	0	PMID:11163255 Szabo Th1; CellPhoneDB; OmniPath
IFNG	IFNGR2	TH1	SGEC	secreted	21662,21585	20913,21208	1	1	0	PMID:11163255
LTA	LTBR	TH1	SGEC	secreted	21575	20522,20535	1	1	1	PMID:9716579 LTα/LTβR stromal
LTB	LTBR	TH1	SGEC	secreted	21623	20522,20535	1	1	1	PMID:9716579
TNF	TNFRSF1A	TH1	SGEC	secreted	21571,21642	20725,21146	1	1	0	PMID:15530839 Mantovani M1; CellPhoneDB
TNFSF10	TNFRSF10A	TH1	SGEC	secreted	21610	21279,21453	1	1	1	PMID:9311998 TRAIL; SjD epithelial apoptosis
TNFSF14	LTBR	TH1	SGEC	secreted	21565	20522,20535	1	1	1	PMID:9716579 LIGHT/LTβR; PMID:30237481 SjD LIGHT epithelial damage
IL2	IL2RA	TH1	TFH	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH1	TFH	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH1	TFH	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1B	TH1	TFH	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
CCL4	CCR5	TH1	TH1	secreted	21637	21121,21174	1	1	0	PMID:9038108 MIP-1β/CCR5
CCL5	CCR5	TH1	TH1	secreted	21651,21559	21121,21174	1	1	0	PMID:9038108 RANTES/CCR5
IL2	IL2RA	TH1	TH1	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH1	TH1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH1	TH1	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1B	TH1	TH1	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
IL2	IL2RA	TH1	TH17	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH1	TH17	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH1	TH17	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1B	TH1	TH17	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
IL2	IL2RA	TH1	TREG	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH1	TREG	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH1	TREG	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
TNF	TNFRSF1B	TH1	TREG	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
CD40LG	CD40	TH17	BCELL	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RG	TH17	BCELL	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	BCELL	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	BCELL	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TNFSF11	TNFRSF11A	TH17	BCELL	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TH17	M1	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RB	TH17	M1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL6	IL6R	TH17	M1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	M1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TNFSF11	TNFRSF11A	TH17	M1	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TH17	M2	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL6	IL6R	TH17	M2	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	M2	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TNFSF11	TNFRSF11A	TH17	M2	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
CD40LG	CD40	TH17	PDC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL2	IL2RB	TH17	PDC	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH17	PDC	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL2	IL2RG	TH17	PLASMA	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	PLASMA	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	PLASMA	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
CD40LG	CD40	TH17	SGEC	contact	21583	20718,20957,21243,21382	1	1	0	PMID:8551252 CD40L/CD40; CellPhoneDB
IL6	IL6R	TH17	SGEC	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	SGEC	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TNFSF14	LTBR	TH17	SGEC	secreted	21565	20522,20535	1	1	1	PMID:9716579 LIGHT/LTβR; PMID:30237481 SjD LIGHT epithelial damage
IL2	IL2RA	TH17	TFH	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH17	TFH	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH17	TFH	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	TFH	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	TFH	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL2	IL2RA	TH17	TH1	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
